id,Longitude,Latitude
느티나무,127.049,37.47
느티나무,127.039,37.485
느티나무,127.04,37.485
느티나무,127.035,37.485
느티나무,127.039,37.485
느티나무,127.038,37.485
느티나무,127.041,37.485
느티나무,127.04,37.485
느티나무,127.049,37.47
느티나무,127.037,37.485
느티나무,127.049,37.47
느티나무,127.039,37.485
느티나무,127.049,37.47
느티나무,127.038,37.485
느티나무,127.036,37.485
느티나무,127.04,37.485
느티나무,127.039,37.485
느티나무,127.036,37.485
느티나무,127.04,37.485
느티나무,127.041,37.485
느티나무,127.038,37.485
느티나무,127.037,37.485
느티나무,127.039,37.485
느티나무,127.04,37.485
느티나무,127.039,37.485
느티나무,127.035,37.485
느티나무,127.038,37.485
느티나무,127.036,37.485
느티나무,127.039,37.485
느티나무,127.04,37.485
느티나무,127.04,37.485
느티나무,127.039,37.485
느티나무,127.036,37.485
느티나무,127.037,37.485
느티나무,127.036,37.485
느티나무,127.037,37.485
느티나무,127.037,37.485
느티나무,127.04,37.485
느티나무,127.041,37.485
느티나무,127.036,37.485
느티나무,127.037,37.485
느티나무,127.035,37.485
느티나무,127.036,37.485
느티나무,127.041,37.485
느티나무,127.036,37.485
느티나무,127.036,37.485
느티나무,127.039,37.485
느티나무,127.037,37.485
느티나무,127.036,37.485
느티나무,127.036,37.485
느티나무,127.049,37.47
느티나무,127.049,37.47
느티나무,127.036,37.485
느티나무,127.04,37.485
느티나무,127.029,37.506
느티나무,127.098,37.466
느티나무,127.096,37.465
느티나무,127.029,37.525
느티나무,127.055,37.489
느티나무,127.057,37.514
느티나무,127.052,37.487
느티나무,127.103,37.465
느티나무,127.097,37.466
느티나무,127.03,37.493
느티나무,127.061,37.512
느티나무,127.057,37.52
느티나무,127.058,37.485
느티나무,127.114,37.465
느티나무,127.061,37.514
느티나무,127.052,37.488
느티나무,127.063,37.496
느티나무,127.041,37.53
느티나무,127.112,37.465
느티나무,127.049,37.518
느티나무,127.094,37.464
느티나무,127.095,37.465
느티나무,127.051,37.488
느티나무,127.061,37.522
느티나무,127.095,37.465
느티나무,127.116,37.466
느티나무,127.033,37.499
느티나무,127.054,37.489
느티나무,127.117,37.466
느티나무,127.055,37.489
느티나무,127.066,37.505
느티나무,127.03,37.494
느티나무,127.096,37.465
느티나무,127.111,37.465
느티나무,127.105,37.465
느티나무,127.116,37.466
느티나무,127.029,37.496
느티나무,127.111,37.465
느티나무,127.029,37.526
느티나무,127.117,37.466
느티나무,127.098,37.466
느티나무,127.029,37.496
느티나무,127.099,37.465
느티나무,127.053,37.489
느티나무,127.061,37.512
느티나무,127.052,37.487
느티나무,127.117,37.466
느티나무,127.101,37.465
느티나무,127.054,37.506
느티나무,127.052,37.488
느티나무,127.057,37.513
느티나무,127.058,37.507
느티나무,127.113,37.465
느티나무,127.061,37.512
느티나무,127.029,37.506
느티나무,127.057,37.514
느티나무,127.105,37.465
느티나무,127.057,37.513
느티나무,127.098,37.466
느티나무,127.112,37.465
느티나무,127.029,37.495
느티나무,127.043,37.517
느티나무,127.101,37.466
느티나무,127.057,37.514
느티나무,127.02,37.515
느티나무,127.031,37.49
느티나무,127.061,37.514
느티나무,127.054,37.506
느티나무,127.048,37.518
느티나무,127.029,37.526
느티나무,127.03,37.506
느티나무,127.112,37.465
느티나무,127.049,37.518
느티나무,127.103,37.465
느티나무,127.097,37.465
느티나무,127.114,37.466
느티나무,127.1,37.466
느티나무,127.112,37.465
느티나무,127.048,37.512
느티나무,127.105,37.465
느티나무,127.104,37.465
느티나무,127.029,37.495
느티나무,127.028,37.523
느티나무,127.058,37.511
느티나무,127.061,37.513
느티나무,127.061,37.508
느티나무,127.098,37.466
느티나무,127.055,37.489
느티나무,127.057,37.513
느티나무,127.094,37.464
느티나무,127.029,37.496
느티나무,127.121,37.468
느티나무,127.059,37.514
느티나무,127.058,37.507
느티나무,127.03,37.494
느티나무,127.053,37.487
느티나무,127.02,37.514
느티나무,127.058,37.511
느티나무,127.058,37.511
느티나무,127.106,37.465
느티나무,127.021,37.512
느티나무,127.02,37.515
느티나무,127.021,37.513
느티나무,127.02,37.516
느티나무,127.057,37.487
느티나무,127.116,37.466
느티나무,127.097,37.466
느티나무,127.111,37.465
느티나무,127.048,37.518
느티나무,127.029,37.496
느티나무,127.02,37.514
느티나무,127.021,37.512
느티나무,127.029,37.506
느티나무,127.035,37.519
느티나무,127.036,37.485
느티나무,127.061,37.512
느티나무,127.046,37.518
느티나무,127.099,37.466
느티나무,127.027,37.5
느티나무,127.051,37.488
느티나무,127.049,37.518
느티나무,127.055,37.49
느티나무,127.099,37.466
느티나무,127.036,37.516
느티나무,127.054,37.489
느티나무,127.029,37.496
느티나무,127.057,37.486
느티나무,127.02,37.514
느티나무,127.103,37.465
느티나무,127.02,37.514
느티나무,127.115,37.466
느티나무,127.037,37.485
느티나무,127.033,37.515
느티나무,127.098,37.466
느티나무,127.055,37.489
느티나무,127.061,37.514
느티나무,127.021,37.513
느티나무,127.053,37.489
느티나무,127.033,37.488
느티나무,127.043,37.517
느티나무,127.052,37.487
느티나무,127.057,37.507
느티나무,127.042,37.502
느티나무,127.033,37.499
느티나무,127.057,37.507
느티나무,127.049,37.518
느티나무,127.057,37.487
느티나무,127.024,37.512
느티나무,127.096,37.465
느티나무,127.036,37.485
느티나무,127.055,37.489
느티나무,127.044,37.518
느티나무,127.098,37.466
느티나무,127.042,37.504
느티나무,127.06,37.513
느티나무,127.053,37.488
느티나무,127.058,37.514
느티나무,127.042,37.518
느티나무,127.105,37.465
느티나무,127.021,37.513
느티나무,127.117,37.466
느티나무,127.116,37.466
느티나무,127.116,37.466
느티나무,127.029,37.506
느티나무,127.042,37.517
느티나무,127.026,37.501
느티나무,127.058,37.485
느티나무,127.114,37.466
느티나무,127.098,37.466
느티나무,127.096,37.465
느티나무,127.057,37.506
느티나무,127.115,37.466
느티나무,127.061,37.513
느티나무,127.052,37.488
느티나무,127.114,37.465
느티나무,127.021,37.513
느티나무,127.1,37.466
느티나무,127.02,37.514
느티나무,127.028,37.513
느티나무,127.117,37.466
느티나무,127.103,37.465
느티나무,127.111,37.465
느티나무,127.027,37.501
느티나무,127.054,37.489
느티나무,127.029,37.495
느티나무,127.053,37.489
느티나무,127.096,37.465
느티나무,127.029,37.506
느티나무,127.062,37.511
느티나무,127.057,37.486
느티나무,127.096,37.465
느티나무,127.104,37.465
느티나무,127.099,37.466
느티나무,127.052,37.487
느티나무,127.056,37.489
느티나무,127.051,37.487
느티나무,127.095,37.465
느티나무,127.032,37.499
느티나무,127.099,37.466
느티나무,127.113,37.465
느티나무,127.029,37.506
느티나무,127.118,37.467
느티나무,127.104,37.465
느티나무,127.026,37.505
느티나무,127.057,37.506
느티나무,127.052,37.487
느티나무,127.022,37.511
느티나무,127.056,37.513
느티나무,127.052,37.487
느티나무,127.02,37.515
느티나무,127.117,37.466
느티나무,127.058,37.511
느티나무,127.06,37.514
느티나무,127.119,37.467
느티나무,127.052,37.488
느티나무,127.095,37.465
느티나무,127.056,37.52
느티나무,127.115,37.466
느티나무,127.114,37.466
느티나무,127.096,37.465
느티나무,127.061,37.513
느티나무,127.056,37.507
느티나무,127.103,37.465
느티나무,127.057,37.512
느티나무,127.052,37.488
느티나무,127.02,37.516
느티나무,127.119,37.467
느티나무,127.029,37.513
느티나무,127.103,37.465
느티나무,127.02,37.514
느티나무,127.058,37.486
느티나무,127.044,37.518
느티나무,127.06,37.514
느티나무,127.031,37.491
느티나무,127.118,37.467
느티나무,127.027,37.5
느티나무,127.097,37.465
느티나무,127.053,37.488
느티나무,127.061,37.512
느티나무,127.061,37.514
느티나무,127.052,37.487
느티나무,127.052,37.487
느티나무,127.054,37.489
느티나무,127.096,37.465
느티나무,127.097,37.466
느티나무,127.097,37.466
느티나무,127.029,37.526
느티나무,127.031,37.492
느티나무,127.03,37.493
느티나무,127.029,37.495
느티나무,127.052,37.487
느티나무,127.054,37.489
느티나무,127.055,37.489
느티나무,127.052,37.488
느티나무,127.029,37.496
느티나무,127.055,37.489
느티나무,127.061,37.513
느티나무,127.114,37.465
느티나무,127.031,37.491
느티나무,127.029,37.495
느티나무,127.107,37.465
느티나무,127.097,37.465
느티나무,127.105,37.465
느티나무,127.114,37.465
느티나무,127.111,37.465
느티나무,127.111,37.465
느티나무,127.062,37.511
느티나무,127.021,37.512
느티나무,127.098,37.466
느티나무,127.099,37.466
느티나무,127.021,37.512
느티나무,127.057,37.512
느티나무,127.057,37.513
느티나무,127.105,37.465
느티나무,127.048,37.518
느티나무,127.052,37.488
느티나무,127.029,37.525
느티나무,127.113,37.465
느티나무,127.099,37.466
느티나무,127.053,37.489
느티나무,127.111,37.465
느티나무,127.057,37.512
느티나무,127.027,37.501
느티나무,127.116,37.466
느티나무,127.06,37.514
느티나무,127.054,37.489
느티나무,127.029,37.496
느티나무,127.054,37.506
느티나무,127.052,37.488
느티나무,127.02,37.514
느티나무,127.062,37.511
느티나무,127.112,37.465
느티나무,127.057,37.506
느티나무,127.097,37.466
느티나무,127.046,37.518
느티나무,127.096,37.465
느티나무,127.106,37.465
느티나무,127.046,37.518
느티나무,127.061,37.513
느티나무,127.098,37.466
느티나무,127.052,37.488
느티나무,127.1,37.466
느티나무,127.043,37.503
느티나무,127.115,37.466
느티나무,127.051,37.488
느티나무,127.059,37.509
느티나무,127.054,37.506
느티나무,127.121,37.468
느티나무,127.054,37.489
느티나무,127.105,37.465
느티나무,127.114,37.466
느티나무,127.105,37.465
느티나무,127.097,37.466
느티나무,127.052,37.488
느티나무,127.029,37.496
느티나무,127.059,37.514
느티나무,127.094,37.465
느티나무,127.061,37.514
느티나무,127.049,37.518
느티나무,127.104,37.465
느티나무,127.056,37.489
느티나무,127.057,37.512
느티나무,127.096,37.465
느티나무,127.057,37.507
느티나무,127.021,37.513
느티나무,127.058,37.51
느티나무,127.064,37.509
느티나무,127.096,37.465
느티나무,127.096,37.465
느티나무,127.057,37.507
느티나무,127.027,37.5
느티나무,127.051,37.487
느티나무,127.062,37.511
느티나무,127.032,37.49
느티나무,127.054,37.489
느티나무,127.059,37.508
느티나무,127.1,37.466
느티나무,127.062,37.511
느티나무,127.062,37.511
느티나무,127.042,37.502
느티나무,127.031,37.492
느티나무,127.041,37.517
느티나무,127.053,37.489
느티나무,127.065,37.505
느티나무,127.059,37.514
느티나무,127.12,37.467
느티나무,127.054,37.489
느티나무,127.053,37.488
느티나무,127.029,37.495
느티나무,127.053,37.488
느티나무,127.057,37.486
느티나무,127.057,37.486
느티나무,127.115,37.465
느티나무,127.057,37.513
느티나무,127.053,37.488
느티나무,127.03,37.493
느티나무,127.056,37.489
느티나무,127.104,37.465
느티나무,127.117,37.466
느티나무,127.116,37.466
느티나무,127.1,37.465
느티나무,127.1,37.465
느티나무,127.109,37.464
느티나무,127.029,37.525
느티나무,127.041,37.517
느티나무,127.105,37.465
느티나무,127.052,37.488
느티나무,127.035,37.485
느티나무,127.062,37.511
느티나무,127.121,37.468
느티나무,127.113,37.465
느티나무,127.049,37.518
느티나무,127.06,37.514
느티나무,127.021,37.512
느티나무,127.026,37.501
느티나무,127.115,37.466
느티나무,127.047,37.518
느티나무,127.115,37.465
느티나무,127.042,37.517
느티나무,127.06,37.514
느티나무,127.052,37.487
느티나무,127.099,37.466
느티나무,127.03,37.493
느티나무,127.118,37.466
느티나무,127.021,37.513
느티나무,127.056,37.52
느티나무,127.111,37.465
느티나무,127.048,37.519
느티나무,127.098,37.466
느티나무,127.031,37.49
느티나무,127.054,37.489
느티나무,127.03,37.493
느티나무,127.042,37.502
느티나무,127.106,37.465
느티나무,127.029,37.506
느티나무,127.052,37.488
느티나무,127.058,37.514
느티나무,127.06,37.514
느티나무,127.054,37.489
느티나무,127.099,37.466
느티나무,127.097,37.465
느티나무,127.027,37.501
느티나무,127.047,37.518
느티나무,127.094,37.465
느티나무,127.057,37.512
느티나무,127.042,37.517
느티나무,127.119,37.467
느티나무,127.029,37.526
느티나무,127.043,37.517
느티나무,127.114,37.465
느티나무,127.059,37.508
느티나무,127.042,37.502
느티나무,127.121,37.468
느티나무,127.058,37.511
느티나무,127.057,37.52
느티나무,127.053,37.489
느티나무,127.096,37.465
느티나무,127.12,37.468
느티나무,127.051,37.487
느티나무,127.056,37.52
느티나무,127.057,37.506
느티나무,127.099,37.465
느티나무,127.052,37.488
느티나무,127.029,37.496
느티나무,127.057,37.486
느티나무,127.103,37.465
느티나무,127.042,37.517
느티나무,127.054,37.489
느티나무,127.1,37.466
느티나무,127.035,37.485
느티나무,127.056,37.506
느티나무,127.099,37.466
느티나무,127.035,37.485
느티나무,127.095,37.465
느티나무,127.1,37.466
느티나무,127.104,37.465
느티나무,127.033,37.499
느티나무,127.095,37.465
느티나무,127.028,37.513
느티나무,127.043,37.517
느티나무,127.029,37.525
느티나무,127.028,37.513
느티나무,127.052,37.488
느티나무,127.059,37.514
느티나무,127.057,37.513
느티나무,127.051,37.488
느티나무,127.029,37.525
느티나무,127.057,37.506
느티나무,127.029,37.506
느티나무,127.056,37.52
느티나무,127.096,37.465
느티나무,127.119,37.467
느티나무,127.119,37.467
느티나무,127.041,37.53
느티나무,127.096,37.465
느티나무,127.106,37.465
느티나무,127.052,37.488
느티나무,127.097,37.466
느티나무,127.107,37.465
느티나무,127.099,37.466
느티나무,127.06,37.514
느티나무,127.028,37.523
느티나무,127.054,37.506
느티나무,127.061,37.512
느티나무,127.058,37.514
느티나무,127.054,37.506
느티나무,127.12,37.467
느티나무,127.099,37.466
느티나무,127.057,37.514
느티나무,127.061,37.513
느티나무,127.06,37.513
느티나무,127.057,37.507
느티나무,127.062,37.511
느티나무,127.095,37.465
느티나무,127.021,37.511
느티나무,127.096,37.465
느티나무,127.118,37.466
느티나무,127.058,37.485
느티나무,127.058,37.507
느티나무,127.056,37.507
느티나무,127.042,37.502
느티나무,127.103,37.465
느티나무,127.112,37.465
느티나무,127.113,37.465
느티나무,127.12,37.467
느티나무,127.031,37.492
느티나무,127.097,37.466
느티나무,127.098,37.466
느티나무,127.029,37.525
느티나무,127.059,37.508
느티나무,127.041,37.529
느티나무,127.03,37.494
느티나무,127.096,37.465
느티나무,127.06,37.514
느티나무,127.057,37.514
느티나무,127.107,37.465
느티나무,127.121,37.468
느티나무,127.062,37.511
느티나무,127.055,37.489
느티나무,127.054,37.489
느티나무,127.052,37.488
느티나무,127.106,37.465
느티나무,127.021,37.512
느티나무,127.053,37.488
느티나무,127.051,37.487
느티나무,127.03,37.506
느티나무,127.042,37.502
느티나무,127.057,37.487
느티나무,127.054,37.489
느티나무,127.106,37.465
느티나무,127.121,37.468
느티나무,127.059,37.514
느티나무,127.031,37.491
느티나무,127.03,37.494
느티나무,127.099,37.466
느티나무,127.099,37.466
느티나무,127.053,37.488
느티나무,127.046,37.518
느티나무,127.101,37.465
느티나무,127.099,37.466
느티나무,127.02,37.517
느티나무,127.051,37.488
느티나무,127.103,37.465
느티나무,127.119,37.467
느티나무,127.121,37.468
느티나무,127.057,37.512
느티나무,127.051,37.487
느티나무,127.027,37.5
느티나무,127.032,37.49
느티나무,127.03,37.506
느티나무,127.042,37.502
느티나무,127.062,37.511
느티나무,127.061,37.513
느티나무,127.02,37.514
느티나무,127.058,37.514
느티나무,127.052,37.488
느티나무,127.051,37.517
느티나무,127.06,37.514
느티나무,127.097,37.466
느티나무,127.107,37.465
느티나무,127.096,37.465
느티나무,127.057,37.514
느티나무,127.057,37.514
느티나무,127.029,37.496
느티나무,127.021,37.514
느티나무,127.059,37.508
느티나무,127.04,37.517
느티나무,127.058,37.507
느티나무,127.06,37.513
느티나무,127.021,37.513
느티나무,127.059,37.514
느티나무,127.054,37.489
느티나무,127.057,37.507
느티나무,127.02,37.514
느티나무,127.056,37.489
느티나무,127.057,37.513
느티나무,127.028,37.513
느티나무,127.057,37.507
느티나무,127.02,37.514
느티나무,127.095,37.465
느티나무,127.061,37.512
느티나무,127.046,37.518
느티나무,127.02,37.515
느티나무,127.053,37.488
느티나무,127.061,37.514
느티나무,127.028,37.513
느티나무,127.057,37.513
느티나무,127.1,37.466
느티나무,127.106,37.465
느티나무,127.052,37.488
느티나무,127.096,37.465
느티나무,127.057,37.52
느티나무,127.03,37.494
느티나무,127.053,37.487
느티나무,127.047,37.518
느티나무,127.105,37.465
느티나무,127.041,37.53
느티나무,127.053,37.487
느티나무,127.052,37.488
느티나무,127.032,37.49
느티나무,127.031,37.492
느티나무,127.096,37.465
느티나무,127.061,37.514
느티나무,127.032,37.488
느티나무,127.113,37.465
느티나무,127.041,37.528
느티나무,127.033,37.488
느티나무,127.041,37.53
느티나무,127.096,37.465
느티나무,127.052,37.487
느티나무,127.113,37.465
느티나무,127.097,37.466
느티나무,127.053,37.489
느티나무,127.062,37.511
느티나무,127.056,37.489
느티나무,127.06,37.514
느티나무,127.058,37.486
느티나무,127.043,37.517
느티나무,127.055,37.506
느티나무,127.099,37.465
느티나무,127.095,37.465
느티나무,127.062,37.511
느티나무,127.102,37.465
느티나무,127.056,37.521
느티나무,127.062,37.511
느티나무,127.053,37.488
느티나무,127.043,37.517
느티나무,127.057,37.514
느티나무,127.03,37.494
느티나무,127.032,37.488
느티나무,127.056,37.52
느티나무,127.054,37.506
느티나무,127.096,37.465
느티나무,127.02,37.515
느티나무,127.035,37.485
느티나무,127.116,37.466
느티나무,127.029,37.506
느티나무,127.057,37.506
느티나무,127.063,37.496
느티나무,127.028,37.513
느티나무,127.061,37.509
느티나무,127.114,37.466
느티나무,127.1,37.466
느티나무,127.095,37.465
느티나무,127.057,37.487
느티나무,127.031,37.492
느티나무,127.026,37.501
느티나무,127.055,37.506
느티나무,127.052,37.488
느티나무,127.042,37.517
느티나무,127.057,37.486
느티나무,127.029,37.496
느티나무,127.061,37.513
느티나무,127.032,37.49
느티나무,127.052,37.487
느티나무,127.056,37.489
느티나무,127.12,37.468
느티나무,127.113,37.465
느티나무,127.114,37.465
느티나무,127.052,37.488
느티나무,127.096,37.465
느티나무,127.028,37.523
느티나무,127.054,37.506
느티나무,127.056,37.52
느티나무,127.055,37.52
느티나무,127.058,37.511
느티나무,127.106,37.465
느티나무,127.058,37.485
느티나무,127.057,37.487
느티나무,127.054,37.506
느티나무,127.097,37.466
느티나무,127.096,37.465
느티나무,127.031,37.491
느티나무,127.045,37.498
느티나무,127.117,37.466
느티나무,127.104,37.465
느티나무,127.056,37.49
느티나무,127.062,37.511
느티나무,127.059,37.514
느티나무,127.054,37.489
느티나무,127.053,37.487
느티나무,127.061,37.514
느티나무,127.045,37.498
느티나무,127.029,37.506
느티나무,127.03,37.494
느티나무,127.028,37.513
느티나무,127.06,37.513
느티나무,127.1,37.465
느티나무,127.052,37.488
느티나무,127.117,37.466
느티나무,127.121,37.468
느티나무,127.114,37.465
느티나무,127.031,37.491
느티나무,127.027,37.5
느티나무,127.054,37.506
느티나무,127.095,37.465
느티나무,127.041,37.53
느티나무,127.053,37.488
느티나무,127.058,37.514
느티나무,127.056,37.52
느티나무,127.058,37.511
느티나무,127.114,37.465
느티나무,127.02,37.515
느티나무,127.045,37.498
느티나무,127.102,37.465
느티나무,127.098,37.466
느티나무,127.058,37.514
느티나무,127.027,37.501
느티나무,127.061,37.512
느티나무,127.052,37.487
느티나무,127.062,37.511
느티나무,127.056,37.513
느티나무,127.052,37.488
느티나무,127.032,37.488
느티나무,127.051,37.487
느티나무,127.104,37.465
느티나무,127.057,37.513
느티나무,127.058,37.514
느티나무,127.098,37.466
느티나무,127.114,37.465
느티나무,127.062,37.511
느티나무,127.119,37.467
느티나무,127.029,37.506
느티나무,127.031,37.491
느티나무,127.057,37.512
느티나무,127.057,37.486
느티나무,127.02,37.515
느티나무,127.06,37.513
느티나무,127.043,37.517
느티나무,127.032,37.489
느티나무,127.029,37.525
느티나무,127.097,37.465
느티나무,127.043,37.517
느티나무,127.057,37.513
느티나무,127.059,37.508
느티나무,127.044,37.518
느티나무,127.027,37.5
느티나무,127.042,37.517
느티나무,127.052,37.487
느티나무,127.048,37.518
느티나무,127.053,37.489
느티나무,127.053,37.489
느티나무,127.042,37.504
느티나무,127.054,37.489
느티나무,127.053,37.488
느티나무,127.099,37.466
느티나무,127.096,37.465
느티나무,127.111,37.465
느티나무,127.026,37.501
느티나무,127.026,37.501
느티나무,127.058,37.511
느티나무,127.1,37.465
느티나무,127.042,37.517
느티나무,127.051,37.487
느티나무,127.113,37.465
느티나무,127.096,37.465
느티나무,127.098,37.466
느티나무,127.058,37.514
느티나무,127.12,37.467
느티나무,127.056,37.52
느티나무,127.027,37.513
느티나무,127.056,37.52
느티나무,127.096,37.465
느티나무,127.03,37.494
느티나무,127.095,37.465
느티나무,127.069,37.498
느티나무,127.053,37.488
느티나무,127.048,37.518
느티나무,127.051,37.488
느티나무,127.099,37.466
느티나무,127.095,37.465
느티나무,127.097,37.465
느티나무,127.112,37.465
느티나무,127.027,37.5
느티나무,127.029,37.496
느티나무,127.052,37.487
느티나무,127.058,37.507
느티나무,127.057,37.507
느티나무,127.054,37.506
느티나무,127.116,37.466
느티나무,127.121,37.468
느티나무,127.057,37.486
느티나무,127.112,37.465
느티나무,127.115,37.466
느티나무,127.101,37.465
느티나무,127.028,37.513
느티나무,127.111,37.465
느티나무,127.104,37.465
느티나무,127.102,37.465
느티나무,127.058,37.486
느티나무,127.113,37.465
느티나무,127.121,37.468
느티나무,127.062,37.511
느티나무,127.066,37.505
느티나무,127.021,37.512
느티나무,127.059,37.514
느티나무,127.054,37.506
느티나무,127.021,37.511
느티나무,127.057,37.486
느티나무,127.052,37.487
느티나무,127.054,37.489
느티나무,127.051,37.487
느티나무,127.051,37.488
느티나무,127.055,37.52
